Unit,Time,LPCOutletTemp,HPCOutletTemp,LPTOutletTemp,TotalHPCOutletPres,PhysFanSpeed,PhysCoreSpeed,StaticHPCOutletPres,FuelFlowRatio,CorrFanSpeed,CorrCoreSpeed,BypassRatio,BleedEnthalpy,HPTCoolantBleed,LPTCoolantBleed
96,5,642.146,1582.634,1398.652,554.264,2388.066,9051.974,47.282,522.168,2388.07,8134.83,8.42082,392,38.942,23.3873
96,6,642.24,1583.304,1398.188,554.144,2388.05,9052.056,47.254,522.15,2388.07,8135.156,8.42106,391.6,38.97,23.38754
96,7,642.282,1582.916,1398.22,554.26,2388.038,9050.764,47.258,522.174,2388.042,8134.562,8.40786,391.8,38.984,23.38374
96,8,642.358,1582.594,1399.694,554.34,2388.046,9053.116,47.246,522.088,2388.056,8134.362,8.40948,391.8,39.024,23.3981
96,9,642.37,1583.156,1400.846,554.284,2388.058,9051.58,47.242,522.014,2388.062,8133.818,8.41198,392,39.026,23.40044
96,10,642.272,1583.258,1401.962,554.212,2388.058,9051.376,47.246,522.088,2388.054,8133.676,8.41254,391.8,38.998,23.41568
96,11,642.256,1584.504,1400.918,554.162,2388.062,9052.976,47.266,522.054,2388.054,8134.002,8.41712,392.4,38.99,23.41202
96,12,642.234,1583.912,1401.096,554.2,2388.064,9052.102,47.248,521.996,2388.058,8134.322,8.4226,392,38.964,23.4281
96,13,642.184,1585.332,1402.128,554.19,2388.048,9049.49,47.262,522.116,2388.05,8136.002,8.41686,392,38.928,23.40592
96,14,642.274,1586.496,1401.718,554.038,2388.03,9049.218,47.29,522.162,2388.056,8135.694,8.40616,391.8,38.904,23.39928
96,15,642.314,1585.21,1399.948,554.09,2388.028,9050.104,47.314,522.21,2388.062,8135.7,8.4042,391.8,38.938,23.38024
96,16,642.256,1583.208,1401.272,554.164,2388.014,9050.102,47.244,522.22,2388.066,8134.408,8.39576,391.8,38.944,23.38528
96,17,642.364,1584.104,1402.604,553.996,2388.01,9051.282,47.25,522.256,2388.076,8133.988,8.40242,391.8,38.954,23.36894
96,18,642.334,1583.434,1400.55,553.766,2388.014,9052.37,47.266,522.168,2388.076,8131.238,8.41202,392,38.978,23.38804
96,19,642.174,1582.462,1401.416,553.882,2388.024,9054.168,47.276,522.146,2388.062,8131.466,8.41364,392.2,39.036,23.3989
96,20,642.176,1582.832,1402.392,553.96,2388.032,9054.542,47.28,521.948,2388.058,8132.476,8.41982,392.2,39.016,23.38354
96,21,642.196,1584.74,1401.272,553.92,2388.042,9054.322,47.332,522.012,2388.048,8133.56,8.42146,392,39.018,23.37248
96,22,642.114,1584.596,1401.58,554.098,2388.03,9055.694,47.374,521.934,2388.032,8133.616,8.41328,392.2,38.972,23.36688
96,23,642.216,1583.12,1401.828,554.33,2388.034,9057.186,47.328,521.89,2388.038,8134.36,8.40722,392,38.934,23.3764
96,24,642.284,1583.35,1401.012,554.426,2388.034,9057.25,47.314,522.016,2388.036,8134.606,8.41072,392,38.914,23.36058
96,25,642.302,1583.564,1400.9,554.286,2388.032,9056.048,47.286,522.058,2388.024,8133.13,8.41924,392,38.918,23.35922
96,26,642.298,1582.954,1401.754,554.326,2388.036,9056.596,47.282,522.076,2388.026,8132.216,8.42072,392,38.908,23.34862
96,27,642.264,1583.474,1400.15,554.232,2388.062,9053.656,47.266,522.106,2388.042,8132.402,8.42522,392.2,38.966,23.38358
96,28,642.228,1585.93,1400.174,554.32,2388.066,9051.504,47.298,522.128,2388.04,8133.326,8.42132,392.2,38.968,23.36986
96,29,642.252,1584.556,1401.192,554.252,2388.064,9050.966,47.314,521.938,2388.048,8133.038,8.42644,392.2,38.964,23.36656
96,30,642.254,1585.432,1400.29,554.532,2388.05,9051.288,47.312,522,2388.062,8133.906,8.41448,392,38.992,23.35366
96,31,642.22,1586.174,1400.248,554.482,2388.048,9049.978,47.3,521.802,2388.066,8134.188,8.41068,392.2,38.996,23.38596
96,32,642.394,1585.52,1401.18,554.606,2388.04,9051.572,47.3,521.838,2388.064,8133.906,8.40666,392,38.978,23.35882
96,33,642.44,1585.322,1401.116,554.49,2388.048,9053.652,47.282,521.918,2388.07,8133.88,8.41188,391.8,39.004,23.3579
